
Epoch: 0
 [>................................................................]  Step: 10s135ms | Tot: 0ms | Loss: 4.731 | Acc: 0.000% (0/32)  1/3125 
 [===================================>.............................]  Step: 1s179ms | Tot: 31m1s | Loss: 4.491 | Acc: 2.486% (1373/55232)  1726/3125 
 [===================================>.............................]  Step: 1s142ms | Tot: 31m2s | Loss: 4.490 | Acc: 2.486% (1374/55264)  1727/3125 
 [===================================>.............................]  Step: 1s158ms | Tot: 31m4s | Loss: 4.490 | Acc: 2.485% (1374/55296)  1728/3125 
 [===================================>.............................]  Step: 1s132ms | Tot: 31m5s | Loss: 4.490 | Acc: 2.485% (1375/55328)  1729/3125 
 [===================================>.............................]  Step: 1s167ms | Tot: 31m6s | Loss: 4.490 | Acc: 2.486% (1376/55360)  1730/3125 
 [===================================>.............................]  Step: 1s277ms | Tot: 31m7s | Loss: 4.490 | Acc: 2.488% (1378/55392)  1731/3125 
 [====================================>............................]  Step: 1s172ms | Tot: 31m8s | Loss: 4.490 | Acc: 2.486% (1378/55424)  1732/3125 
 [====================================>............................]  Step: 1s171ms | Tot: 31m10s | Loss: 4.490 | Acc: 2.487% (1379/55456)  1733/3125 
 [====================================>............................]  Step: 1s103ms | Tot: 31m11s | Loss: 4.490 | Acc: 2.487% (1380/55488)  1734/3125 
 [====================================>............................]  Step: 1s251ms | Tot: 31m12s | Loss: 4.490 | Acc: 2.489% (1382/55520)  1735/3125 
 [====================================>............................]  Step: 1s158ms | Tot: 31m13s | Loss: 4.490 | Acc: 2.488% (1382/55552)  1736/3125 
 [====================================>............................]  Step: 1s298ms | Tot: 31m14s | Loss: 4.490 | Acc: 2.490% (1384/55584)  1737/3125 
 [====================================>............................]  Step: 1s135ms | Tot: 31m16s | Loss: 4.490 | Acc: 2.490% (1385/55616)  1738/3125 
 [====================================>............................]  Step: 1s193ms | Tot: 31m17s | Loss: 4.490 | Acc: 2.492% (1387/55648)  1739/3125 
 [====================================>............................]  Step: 1s162ms | Tot: 31m18s | Loss: 4.490 | Acc: 2.496% (1390/55680)  1740/3125 
 [====================================>............................]  Step: 1s126ms | Tot: 31m19s | Loss: 4.490 | Acc: 2.499% (1392/55712)  1741/3125 
 [====================================>............................]  Step: 1s182ms | Tot: 31m20s | Loss: 4.490 | Acc: 2.499% (1393/55744)  1742/3125 
 [====================================>............................]  Step: 1s127ms | Tot: 31m21s | Loss: 4.490 | Acc: 2.497% (1393/55776)  1743/3125 
 [====================================>............................]  Step: 1s147ms | Tot: 31m22s | Loss: 4.490 | Acc: 2.498% (1394/55808)  1744/3125 
 [====================================>............................]  Step: 1s127ms | Tot: 31m24s | Loss: 4.490 | Acc: 2.498% (1395/55840)  1745/3125 
 [====================================>............................]  Step: 1s210ms | Tot: 31m25s | Loss: 4.490 | Acc: 2.497% (1395/55872)  1746/3125 
 [====================================>............................]  Step: 1s334ms | Tot: 31m26s | Loss: 4.490 | Acc: 2.497% (1396/55904)  1747/3125 
 [====================================>............................]  Step: 1s99ms | Tot: 31m27s | Loss: 4.490 | Acc: 2.497% (1397/55936)  1748/3125 
 [====================================>............................]  Step: 1s194ms | Tot: 31m28s | Loss: 4.490 | Acc: 2.496% (1397/55968)  1749/3125 
 [====================================>............................]  Step: 1s234ms | Tot: 31m30s | Loss: 4.490 | Acc: 2.496% (1398/56000)  1750/3125 
 [====================================>............................]  Step: 1s178ms | Tot: 31m31s | Loss: 4.490 | Acc: 2.502% (1402/56032)  1751/3125 
 [====================================>............................]  Step: 1s162ms | Tot: 31m32s | Loss: 4.489 | Acc: 2.504% (1404/56064)  1752/3125 
 [====================================>............................]  Step: 1s131ms | Tot: 31m33s | Loss: 4.489 | Acc: 2.503% (1404/56096)  1753/3125 
 [====================================>............................]  Step: 1s277ms | Tot: 31m34s | Loss: 4.489 | Acc: 2.503% (1405/56128)  1754/3125 
 [====================================>............................]  Step: 1s119ms | Tot: 31m36s | Loss: 4.489 | Acc: 2.505% (1407/56160)  1755/3125 
 [====================================>............................]  Step: 1s305ms | Tot: 31m37s | Loss: 4.489 | Acc: 2.506% (1408/56192)  1756/3125 
 [====================================>............................]  Step: 1s331ms | Tot: 31m38s | Loss: 4.489 | Acc: 2.506% (1409/56224)  1757/3125 
 [====================================>............................]  Step: 1s134ms | Tot: 31m39s | Loss: 4.489 | Acc: 2.505% (1409/56256)  1758/3125 
 [====================================>............................]  Step: 1s193ms | Tot: 31m40s | Loss: 4.489 | Acc: 2.505% (1410/56288)  1759/3125 
 [====================================>............................]  Step: 1s128ms | Tot: 31m42s | Loss: 4.489 | Acc: 2.507% (1412/56320)  1760/3125 
 [====================================>............................]  Step: 1s207ms | Tot: 31m43s | Loss: 4.489 | Acc: 2.506% (1412/56352)  1761/3125 
 [====================================>............................]  Step: 1s245ms | Tot: 31m44s | Loss: 4.489 | Acc: 2.510% (1415/56384)  1762/3125 
 [====================================>............................]  Step: 1s195ms | Tot: 31m45s | Loss: 4.489 | Acc: 2.512% (1417/56416)  1763/3125 
 [====================================>............................]  Step: 1s176ms | Tot: 31m46s | Loss: 4.489 | Acc: 2.512% (1418/56448)  1764/3125 
 [====================================>............................]  Step: 1s244ms | Tot: 31m48s | Loss: 4.489 | Acc: 2.511% (1418/56480)  1765/3125 
 [====================================>............................]  Step: 1s214ms | Tot: 31m49s | Loss: 4.489 | Acc: 2.513% (1420/56512)  1766/3125 
 [====================================>............................]  Step: 1s176ms | Tot: 31m50s | Loss: 4.489 | Acc: 2.511% (1420/56544)  1767/3125 
 [====================================>............................]  Step: 1s150ms | Tot: 31m51s | Loss: 4.489 | Acc: 2.513% (1422/56576)  1768/3125 
 [====================================>............................]  Step: 1s209ms | Tot: 31m52s | Loss: 4.489 | Acc: 2.516% (1424/56608)  1769/3125 
 [====================================>............................]  Step: 1s209ms | Tot: 31m54s | Loss: 4.489 | Acc: 2.516% (1425/56640)  1770/3125 
 [====================================>............................]  Step: 1s194ms | Tot: 31m55s | Loss: 4.489 | Acc: 2.514% (1425/56672)  1771/3125 
 [====================================>............................]  Step: 1s235ms | Tot: 31m56s | Loss: 4.489 | Acc: 2.513% (1425/56704)  1772/3125 
 [====================================>............................]  Step: 1s219ms | Tot: 31m57s | Loss: 4.488 | Acc: 2.513% (1426/56736)  1773/3125 
 [====================================>............................]  Step: 1s206ms | Tot: 31m58s | Loss: 4.488 | Acc: 2.516% (1428/56768)  1774/3125 
 [====================================>............................]  Step: 1s104ms | Tot: 32m103ms | Loss: 4.488 | Acc: 2.514% (1428/56800)  1775/3125 
 [====================================>............................]  Step: 1s264ms | Tot: 32m1s | Loss: 4.488 | Acc: 2.514% (1429/56832)  1776/3125 
 [====================================>............................]  Step: 1s61ms | Tot: 32m2s | Loss: 4.488 | Acc: 2.518% (1432/56864)  1777/3125 
 [====================================>............................]  Step: 1s266ms | Tot: 32m3s | Loss: 4.488 | Acc: 2.519% (1433/56896)  1778/3125 
 [====================================>............................]  Step: 1s275ms | Tot: 32m4s | Loss: 4.488 | Acc: 2.519% (1434/56928)  1779/3125 
 [=====================================>...........................]  Step: 1s92ms | Tot: 32m6s | Loss: 4.488 | Acc: 2.521% (1436/56960)  1780/3125 
 [=====================================>...........................]  Step: 1s316ms | Tot: 32m7s | Loss: 4.488 | Acc: 2.527% (1440/56992)  1781/3125 
 [=====================================>...........................]  Step: 1s243ms | Tot: 32m8s | Loss: 4.488 | Acc: 2.527% (1441/57024)  1782/3125 
 [=====================================>...........................]  Step: 1s166ms | Tot: 32m9s | Loss: 4.487 | Acc: 2.527% (1442/57056)  1783/3125 
 [=====================================>...........................]  Step: 1s272ms | Tot: 32m11s | Loss: 4.488 | Acc: 2.526% (1442/57088)  1784/3125 
 [=====================================>...........................]  Step: 1s133ms | Tot: 32m12s | Loss: 4.487 | Acc: 2.525% (1442/57120)  1785/3125 
 [=====================================>...........................]  Step: 1s235ms | Tot: 32m13s | Loss: 4.487 | Acc: 2.527% (1444/57152)  1786/3125 
 [=====================================>...........................]  Step: 1s270ms | Tot: 32m14s | Loss: 4.487 | Acc: 2.525% (1444/57184)  1787/3125 
 [=====================================>...........................]  Step: 1s183ms | Tot: 32m15s | Loss: 4.487 | Acc: 2.526% (1445/57216)  1788/3125 
 [=====================================>...........................]  Step: 1s213ms | Tot: 32m17s | Loss: 4.487 | Acc: 2.528% (1447/57248)  1789/3125 
 [=====================================>...........................]  Step: 1s290ms | Tot: 32m18s | Loss: 4.487 | Acc: 2.528% (1448/57280)  1790/3125 
 [=====================================>...........................]  Step: 1s208ms | Tot: 32m19s | Loss: 4.487 | Acc: 2.537% (1454/57312)  1791/3125 
 [=====================================>...........................]  Step: 1s978ms | Tot: 32m21s | Loss: 4.487 | Acc: 2.539% (1456/57344)  1792/3125 
 [=====================================>...........................]  Step: 1s317ms | Tot: 32m22s | Loss: 4.487 | Acc: 2.539% (1457/57376)  1793/3125 
 [=====================================>...........................]  Step: 1s294ms | Tot: 32m24s | Loss: 4.487 | Acc: 2.540% (1458/57408)  1794/3125 
 [=====================================>...........................]  Step: 1s263ms | Tot: 32m25s | Loss: 4.487 | Acc: 2.544% (1461/57440)  1795/3125 
 [=====================================>...........................]  Step: 1s279ms | Tot: 32m26s | Loss: 4.487 | Acc: 2.546% (1463/57472)  1796/3125 
 [=====================================>...........................]  Step: 1s197ms | Tot: 32m27s | Loss: 4.486 | Acc: 2.549% (1466/57504)  1797/3125 
 [=====================================>...........................]  Step: 1s305ms | Tot: 32m29s | Loss: 4.486 | Acc: 2.553% (1469/57536)  1798/3125 
 [=====================================>...........................]  Step: 1s147ms | Tot: 32m30s | Loss: 4.486 | Acc: 2.552% (1469/57568)  1799/3125 
 [=====================================>...........................]  Step: 1s141ms | Tot: 32m31s | Loss: 4.486 | Acc: 2.556% (1472/57600)  1800/3125 
 [=====================================>...........................]  Step: 1s154ms | Tot: 32m32s | Loss: 4.486 | Acc: 2.556% (1473/57632)  1801/3125 
 [=====================================>...........................]  Step: 1s204ms | Tot: 32m33s | Loss: 4.486 | Acc: 2.560% (1476/57664)  1802/3125 
 [=====================================>...........................]  Step: 1s27ms | Tot: 32m34s | Loss: 4.486 | Acc: 2.560% (1477/57696)  1803/3125 
 [=====================================>...........................]  Step: 1s203ms | Tot: 32m36s | Loss: 4.486 | Acc: 2.559% (1477/57728)  1804/3125 
 [=====================================>...........................]  Step: 1s334ms | Tot: 32m37s | Loss: 4.486 | Acc: 2.557% (1477/57760)  1805/3125 
 [=====================================>...........................]  Step: 1s247ms | Tot: 32m38s | Loss: 4.486 | Acc: 2.561% (1480/57792)  1806/3125 
 [=====================================>...........................]  Step: 1s49ms | Tot: 32m39s | Loss: 4.486 | Acc: 2.561% (1481/57824)  1807/3125 
 [=====================================>...........................]  Step: 1s233ms | Tot: 32m40s | Loss: 4.485 | Acc: 2.565% (1484/57856)  1808/3125 
 [=====================================>...........................]  Step: 1s224ms | Tot: 32m42s | Loss: 4.485 | Acc: 2.567% (1486/57888)  1809/3125 
 [=====================================>...........................]  Step: 1s253ms | Tot: 32m43s | Loss: 4.485 | Acc: 2.567% (1487/57920)  1810/3125 
 [=====================================>...........................]  Step: 1s236ms | Tot: 32m44s | Loss: 4.485 | Acc: 2.569% (1489/57952)  1811/3125 
 [=====================================>...........................]  Step: 1s101ms | Tot: 32m45s | Loss: 4.485 | Acc: 2.568% (1489/57984)  1812/3125 
 [=====================================>...........................]  Step: 1s200ms | Tot: 32m46s | Loss: 4.485 | Acc: 2.568% (1490/58016)  1813/3125 
 [=====================================>...........................]  Step: 1s187ms | Tot: 32m48s | Loss: 4.485 | Acc: 2.569% (1491/58048)  1814/3125 
 [=====================================>...........................]  Step: 1s300ms | Tot: 32m49s | Loss: 4.485 | Acc: 2.567% (1491/58080)  1815/3125 
 [=====================================>...........................]  Step: 1s234ms | Tot: 32m50s | Loss: 4.485 | Acc: 2.567% (1492/58112)  1816/3125 
 [=====================================>...........................]  Step: 1s233ms | Tot: 32m51s | Loss: 4.485 | Acc: 2.566% (1492/58144)  1817/3125 
 [=====================================>...........................]  Step: 1s182ms | Tot: 32m53s | Loss: 4.485 | Acc: 2.565% (1492/58176)  1818/3125 
 [=====================================>...........................]  Step: 1s215ms | Tot: 32m54s | Loss: 4.485 | Acc: 2.563% (1492/58208)  1819/3125 
 [=====================================>...........................]  Step: 1s66ms | Tot: 32m55s | Loss: 4.485 | Acc: 2.565% (1494/58240)  1820/3125 
 [=====================================>...........................]  Step: 1s215ms | Tot: 32m56s | Loss: 4.484 | Acc: 2.569% (1497/58272)  1821/3125 
 [=====================================>...........................]  Step: 1s317ms | Tot: 32m57s | Loss: 4.484 | Acc: 2.569% (1498/58304)  1822/3125 
 [=====================================>...........................]  Step: 1s374ms | Tot: 32m59s | Loss: 4.484 | Acc: 2.573% (1501/58336)  1823/3125 
 [=====================================>...........................]  Step: 1s78ms | Tot: 33m401ms | Loss: 4.484 | Acc: 2.573% (1502/58368)  1824/3125 
 [=====================================>...........................]  Step: 1s250ms | Tot: 33m1s | Loss: 4.484 | Acc: 2.574% (1503/58400)  1825/3125 
 [=====================================>...........................]  Step: 1s198ms | Tot: 33m2s | Loss: 4.484 | Acc: 2.572% (1503/58432)  1826/3125 
 [=====================================>...........................]  Step: 1s167ms | Tot: 33m4s | Loss: 4.484 | Acc: 2.576% (1506/58464)  1827/3125 
 [======================================>..........................]  Step: 1s149ms | Tot: 33m5s | Loss: 4.484 | Acc: 2.575% (1506/58496)  1828/3125 
 [======================================>..........................]  Step: 1s100ms | Tot: 33m6s | Loss: 4.484 | Acc: 2.577% (1508/58528)  1829/3125 
 [======================================>..........................]  Step: 1s112ms | Tot: 33m7s | Loss: 4.484 | Acc: 2.577% (1509/58560)  1830/3125 
 [======================================>..........................]  Step: 1s138ms | Tot: 33m8s | Loss: 4.484 | Acc: 2.579% (1511/58592)  1831/3125 
 [======================================>..........................]  Step: 1s92ms | Tot: 33m9s | Loss: 4.484 | Acc: 2.579% (1512/58624)  1832/3125 
 [======================================>..........................]  Step: 1s112ms | Tot: 33m10s | Loss: 4.484 | Acc: 2.585% (1516/58656)  1833/3125 
 [======================================>..........................]  Step: 1s172ms | Tot: 33m11s | Loss: 4.484 | Acc: 2.587% (1518/58688)  1834/3125 
 [======================================>..........................]  Step: 1s172ms | Tot: 33m13s | Loss: 4.484 | Acc: 2.587% (1519/58720)  1835/3125 
 [======================================>..........................]  Step: 1s217ms | Tot: 33m14s | Loss: 4.484 | Acc: 2.587% (1520/58752)  1836/3125 
 [======================================>..........................]  Step: 1s131ms | Tot: 33m15s | Loss: 4.483 | Acc: 2.589% (1522/58784)  1837/3125 
 [======================================>..........................]  Step: 1s140ms | Tot: 33m16s | Loss: 4.483 | Acc: 2.591% (1524/58816)  1838/3125 
 [======================================>..........................]  Step: 1s191ms | Tot: 33m17s | Loss: 4.483 | Acc: 2.593% (1526/58848)  1839/3125 
 [======================================>..........................]  Step: 1s148ms | Tot: 33m18s | Loss: 4.483 | Acc: 2.593% (1527/58880)  1840/3125 
 [======================================>..........................]  Step: 1s268ms | Tot: 33m20s | Loss: 4.483 | Acc: 2.592% (1527/58912)  1841/3125 
 [======================================>..........................]  Step: 1s101ms | Tot: 33m21s | Loss: 4.483 | Acc: 2.594% (1529/58944)  1842/3125 
 [======================================>..........................]  Step: 1s88ms | Tot: 33m22s | Loss: 4.483 | Acc: 2.594% (1530/58976)  1843/3125 
 [======================================>..........................]  Step: 1s354ms | Tot: 33m23s | Loss: 4.483 | Acc: 2.593% (1530/59008)  1844/3125 
 [======================================>..........................]  Step: 1s180ms | Tot: 33m24s | Loss: 4.483 | Acc: 2.591% (1530/59040)  1845/3125 
 [======================================>..........................]  Step: 1s169ms | Tot: 33m26s | Loss: 4.483 | Acc: 2.593% (1532/59072)  1846/3125 
 [======================================>..........................]  Step: 1s256ms | Tot: 33m27s | Loss: 4.483 | Acc: 2.594% (1533/59104)  1847/3125 
 [======================================>..........................]  Step: 1s217ms | Tot: 33m28s | Loss: 4.482 | Acc: 2.597% (1536/59136)  1848/3125 
 [======================================>..........................]  Step: 1s184ms | Tot: 33m29s | Loss: 4.482 | Acc: 2.596% (1536/59168)  1849/3125 
 [======================================>..........................]  Step: 1s360ms | Tot: 33m31s | Loss: 4.482 | Acc: 2.596% (1537/59200)  1850/3125 
 [======================================>..........................]  Step: 1s122ms | Tot: 33m32s | Loss: 4.482 | Acc: 2.597% (1538/59232)  1851/3125 
 [======================================>..........................]  Step: 1s284ms | Tot: 33m33s | Loss: 4.482 | Acc: 2.597% (1539/59264)  1852/3125 
 [======================================>..........................]  Step: 1s283ms | Tot: 33m34s | Loss: 4.482 | Acc: 2.599% (1541/59296)  1853/3125 
 [======================================>..........................]  Step: 1s219ms | Tot: 33m35s | Loss: 4.482 | Acc: 2.597% (1541/59328)  1854/3125 
 [======================================>..........................]  Step: 1s345ms | Tot: 33m37s | Loss: 4.482 | Acc: 2.599% (1543/59360)  1855/3125 
 [======================================>..........................]  Step: 1s201ms | Tot: 33m38s | Loss: 4.482 | Acc: 2.600% (1544/59392)  1856/3125 
 [======================================>..........................]  Step: 1s156ms | Tot: 33m39s | Loss: 4.482 | Acc: 2.598% (1544/59424)  1857/3125 
 [======================================>..........................]  Step: 1s240ms | Tot: 33m40s | Loss: 4.482 | Acc: 2.597% (1544/59456)  1858/3125 
 [======================================>..........................]  Step: 1s93ms | Tot: 33m42s | Loss: 4.482 | Acc: 2.597% (1545/59488)  1859/3125 
 [======================================>..........................]  Step: 1s227ms | Tot: 33m43s | Loss: 4.482 | Acc: 2.601% (1548/59520)  1860/3125 
 [======================================>..........................]  Step: 1s104ms | Tot: 33m44s | Loss: 4.482 | Acc: 2.603% (1550/59552)  1861/3125 
 [======================================>..........................]  Step: 1s316ms | Tot: 33m45s | Loss: 4.482 | Acc: 2.603% (1551/59584)  1862/3125 
 [======================================>..........................]  Step: 1s268ms | Tot: 33m46s | Loss: 4.482 | Acc: 2.605% (1553/59616)  1863/3125 
 [======================================>..........................]  Step: 1s174ms | Tot: 33m48s | Loss: 4.481 | Acc: 2.609% (1556/59648)  1864/3125 
 [======================================>..........................]  Step: 1s102ms | Tot: 33m49s | Loss: 4.481 | Acc: 2.607% (1556/59680)  1865/3125 
 [======================================>..........................]  Step: 1s263ms | Tot: 33m50s | Loss: 4.481 | Acc: 2.608% (1557/59712)  1866/3125 
 [======================================>..........................]  Step: 1s233ms | Tot: 33m51s | Loss: 4.481 | Acc: 2.609% (1559/59744)  1867/3125 
 [======================================>..........................]  Step: 1s59ms | Tot: 33m52s | Loss: 4.481 | Acc: 2.610% (1560/59776)  1868/3125 
 [======================================>..........................]  Step: 1s185ms | Tot: 33m53s | Loss: 4.481 | Acc: 2.613% (1563/59808)  1869/3125 
 [======================================>..........................]  Step: 1s145ms | Tot: 33m55s | Loss: 4.481 | Acc: 2.612% (1563/59840)  1870/3125 
 [======================================>..........................]  Step: 1s131ms | Tot: 33m56s | Loss: 4.481 | Acc: 2.611% (1563/59872)  1871/3125 
 [======================================>..........................]  Step: 1s209ms | Tot: 33m57s | Loss: 4.481 | Acc: 2.611% (1564/59904)  1872/3125 
 [======================================>..........................]  Step: 1s170ms | Tot: 33m58s | Loss: 4.481 | Acc: 2.611% (1565/59936)  1873/3125 
 [======================================>..........................]  Step: 1s312ms | Tot: 33m59s | Loss: 4.481 | Acc: 2.611% (1566/59968)  1874/3125 
 [======================================>..........................]  Step: 1s177ms | Tot: 34m1s | Loss: 4.481 | Acc: 2.618% (1571/60000)  1875/3125 
 [=======================================>.........................]  Step: 1s230ms | Tot: 34m2s | Loss: 4.481 | Acc: 2.617% (1571/60032)  1876/3125 
 [=======================================>.........................]  Step: 1s326ms | Tot: 34m3s | Loss: 4.481 | Acc: 2.619% (1573/60064)  1877/3125 
 [=======================================>.........................]  Step: 1s176ms | Tot: 34m4s | Loss: 4.481 | Acc: 2.617% (1573/60096)  1878/3125 
 [=======================================>.........................]  Step: 1s268ms | Tot: 34m6s | Loss: 4.480 | Acc: 2.618% (1574/60128)  1879/3125 
 [=======================================>.........................]  Step: 1s162ms | Tot: 34m7s | Loss: 4.480 | Acc: 2.618% (1575/60160)  1880/3125 
 [=======================================>.........................]  Step: 1s189ms | Tot: 34m8s | Loss: 4.480 | Acc: 2.617% (1575/60192)  1881/3125 
 [=======================================>.........................]  Step: 1s160ms | Tot: 34m9s | Loss: 4.480 | Acc: 2.619% (1577/60224)  1882/3125 
 [=======================================>.........................]  Step: 1s241ms | Tot: 34m10s | Loss: 4.480 | Acc: 2.617% (1577/60256)  1883/3125 
 [=======================================>.........................]  Step: 1s98ms | Tot: 34m11s | Loss: 4.480 | Acc: 2.617% (1578/60288)  1884/3125 
 [=======================================>.........................]  Step: 1s241ms | Tot: 34m13s | Loss: 4.480 | Acc: 2.621% (1581/60320)  1885/3125 
 [=======================================>.........................]  Step: 1s94ms | Tot: 34m14s | Loss: 4.480 | Acc: 2.623% (1583/60352)  1886/3125 
 [=======================================>.........................]  Step: 1s235ms | Tot: 34m15s | Loss: 4.480 | Acc: 2.623% (1584/60384)  1887/3125 
 [=======================================>.........................]  Step: 1s273ms | Tot: 34m16s | Loss: 4.480 | Acc: 2.625% (1586/60416)  1888/3125 
 [=======================================>.........................]  Step: 1s219ms | Tot: 34m18s | Loss: 4.480 | Acc: 2.624% (1586/60448)  1889/3125 
 [=======================================>.........................]  Step: 1s180ms | Tot: 34m19s | Loss: 4.480 | Acc: 2.622% (1586/60480)  1890/3125 
 [=======================================>.........................]  Step: 1s241ms | Tot: 34m20s | Loss: 4.479 | Acc: 2.623% (1587/60512)  1891/3125 
 [=======================================>.........................]  Step: 1s222ms | Tot: 34m21s | Loss: 4.479 | Acc: 2.626% (1590/60544)  1892/3125 
 [=======================================>.........................]  Step: 1s260ms | Tot: 34m22s | Loss: 4.479 | Acc: 2.626% (1591/60576)  1893/3125 
 [=======================================>.........................]  Step: 1s167ms | Tot: 34m24s | Loss: 4.479 | Acc: 2.625% (1591/60608)  1894/3125 
 [=======================================>.........................]  Step: 1s303ms | Tot: 34m25s | Loss: 4.479 | Acc: 2.624% (1591/60640)  1895/3125 
 [=======================================>.........................]  Step: 1s142ms | Tot: 34m26s | Loss: 4.479 | Acc: 2.622% (1591/60672)  1896/3125 
 [=======================================>.........................]  Step: 1s197ms | Tot: 34m27s | Loss: 4.479 | Acc: 2.624% (1593/60704)  1897/3125 
 [=======================================>.........................]  Step: 1s304ms | Tot: 34m29s | Loss: 4.479 | Acc: 2.624% (1594/60736)  1898/3125 
 [=======================================>.........................]  Step: 1s124ms | Tot: 34m30s | Loss: 4.479 | Acc: 2.625% (1595/60768)  1899/3125 
 [=======================================>.........................]  Step: 1s272ms | Tot: 34m31s | Loss: 4.479 | Acc: 2.623% (1595/60800)  1900/3125 
 [=======================================>.........................]  Step: 1s282ms | Tot: 34m32s | Loss: 4.479 | Acc: 2.627% (1598/60832)  1901/3125 
 [=======================================>.........................]  Step: 1s313ms | Tot: 34m34s | Loss: 4.478 | Acc: 2.632% (1602/60864)  1902/3125 
 [=======================================>.........................]  Step: 1s104ms | Tot: 34m35s | Loss: 4.478 | Acc: 2.631% (1602/60896)  1903/3125 
 [=======================================>.........................]  Step: 1s236ms | Tot: 34m36s | Loss: 4.478 | Acc: 2.629% (1602/60928)  1904/3125 
 [=======================================>.........................]  Step: 1s141ms | Tot: 34m37s | Loss: 4.478 | Acc: 2.631% (1604/60960)  1905/3125 
 [=======================================>.........................]  Step: 1s164ms | Tot: 34m38s | Loss: 4.478 | Acc: 2.630% (1604/60992)  1906/3125 
 [=======================================>.........................]  Step: 1s194ms | Tot: 34m39s | Loss: 4.478 | Acc: 2.632% (1606/61024)  1907/3125 
 [=======================================>.........................]  Step: 1s162ms | Tot: 34m41s | Loss: 4.478 | Acc: 2.634% (1608/61056)  1908/3125 
 [=======================================>.........................]  Step: 1s173ms | Tot: 34m42s | Loss: 4.478 | Acc: 2.632% (1608/61088)  1909/3125 
 [=======================================>.........................]  Step: 1s231ms | Tot: 34m43s | Loss: 4.478 | Acc: 2.634% (1610/61120)  1910/3125 
 [=======================================>.........................]  Step: 1s149ms | Tot: 34m44s | Loss: 4.478 | Acc: 2.633% (1610/61152)  1911/3125 
 [=======================================>.........................]  Step: 1s160ms | Tot: 34m45s | Loss: 4.478 | Acc: 2.633% (1611/61184)  1912/3125 
 [=======================================>.........................]  Step: 1s224ms | Tot: 34m46s | Loss: 4.478 | Acc: 2.633% (1612/61216)  1913/3125 
 [=======================================>.........................]  Step: 1s187ms | Tot: 34m48s | Loss: 4.478 | Acc: 2.634% (1613/61248)  1914/3125 
 [=======================================>.........................]  Step: 1s144ms | Tot: 34m49s | Loss: 4.477 | Acc: 2.637% (1616/61280)  1915/3125 
 [=======================================>.........................]  Step: 1s195ms | Tot: 34m50s | Loss: 4.477 | Acc: 2.637% (1617/61312)  1916/3125 
 [=======================================>.........................]  Step: 1s162ms | Tot: 34m51s | Loss: 4.477 | Acc: 2.638% (1618/61344)  1917/3125 
 [=======================================>.........................]  Step: 1s228ms | Tot: 34m52s | Loss: 4.477 | Acc: 2.638% (1619/61376)  1918/3125 
 [=======================================>.........................]  Step: 1s179ms | Tot: 34m54s | Loss: 4.477 | Acc: 2.640% (1621/61408)  1919/3125 
 [=======================================>.........................]  Step: 1s374ms | Tot: 34m55s | Loss: 4.477 | Acc: 2.642% (1623/61440)  1920/3125 
 [=======================================>.........................]  Step: 1s179ms | Tot: 34m56s | Loss: 4.477 | Acc: 2.643% (1625/61472)  1921/3125 
 [=======================================>.........................]  Step: 1s128ms | Tot: 34m57s | Loss: 4.477 | Acc: 2.645% (1627/61504)  1922/3125 
 [=======================================>.........................]  Step: 1s139ms | Tot: 34m58s | Loss: 4.477 | Acc: 2.646% (1628/61536)  1923/3125 
 [=======================================>.........................]  Step: 1s223ms | Tot: 35m134ms | Loss: 4.477 | Acc: 2.644% (1628/61568)  1924/3125 
 [========================================>........................]  Step: 1s106ms | Tot: 35m1s | Loss: 4.477 | Acc: 2.643% (1628/61600)  1925/3125 
 [========================================>........................]  Step: 1s157ms | Tot: 35m2s | Loss: 4.476 | Acc: 2.646% (1631/61632)  1926/3125 
 [========================================>........................]  Step: 1s183ms | Tot: 35m3s | Loss: 4.476 | Acc: 2.647% (1632/61664)  1927/3125 
 [========================================>........................]  Step: 1s40ms | Tot: 35m4s | Loss: 4.476 | Acc: 2.647% (1633/61696)  1928/3125 
 [========================================>........................]  Step: 1s275ms | Tot: 35m5s | Loss: 4.476 | Acc: 2.649% (1635/61728)  1929/3125 
 [========================================>........................]  Step: 1s171ms | Tot: 35m7s | Loss: 4.476 | Acc: 2.651% (1637/61760)  1930/3125 
 [========================================>........................]  Step: 997ms | Tot: 35m8s | Loss: 4.476 | Acc: 2.652% (1639/61792)  1931/3125 
 [========================================>........................]  Step: 1s181ms | Tot: 35m9s | Loss: 4.476 | Acc: 2.653% (1640/61824)  1932/3125 
 [========================================>........................]  Step: 1s132ms | Tot: 35m10s | Loss: 4.476 | Acc: 2.653% (1641/61856)  1933/3125 
 [========================================>........................]  Step: 1s153ms | Tot: 35m11s | Loss: 4.476 | Acc: 2.652% (1641/61888)  1934/3125 
 [========================================>........................]  Step: 1s179ms | Tot: 35m12s | Loss: 4.476 | Acc: 2.652% (1642/61920)  1935/3125 
 [========================================>........................]  Step: 1s250ms | Tot: 35m13s | Loss: 4.476 | Acc: 2.650% (1642/61952)  1936/3125 
 [========================================>........................]  Step: 1s125ms | Tot: 35m15s | Loss: 4.476 | Acc: 2.649% (1642/61984)  1937/3125 
 [========================================>........................]  Step: 1s332ms | Tot: 35m16s | Loss: 4.476 | Acc: 2.648% (1642/62016)  1938/3125 
